Arrival Date,Min_price
2014-02-01,1600
2014-03-01,2000
2014-04-01,1800
2014-07-01,2000
2014-08-01,2100
2014-09-01,2000
2014-01-13,1850
2014-01-16,1850
2014-01-17,1700
2014-01-18,1700
2014-01-20,1700
2014-01-21,1600
2014-01-22,1800
2014-01-23,1800
2014-01-24,1800
2014-01-25,1800
2014-01-27,1800
2014-01-28,1700
2014-01-29,1700
2014-01-30,1600
2014-01-31,1600
2014-04-02,1800
2014-06-02,1500
2014-07-02,2000
2014-08-02,2100
2014-09-02,2000
2014-02-13,1600
2014-02-14,1600
2014-02-15,1600
2014-02-17,1500
2014-02-18,1500
2014-02-19,1500
2014-02-20,1600
2014-02-21,1600
2014-02-22,1600
2014-02-24,1500
2014-02-25,1500
2014-02-26,1600
2014-02-27,1600
2014-02-28,1600
2014-01-03,1800
2014-02-03,1600
2014-03-03,1800
2014-04-03,1800
2014-05-03,1700
2014-06-03,1500
2014-07-03,2000
2014-09-03,2100
2014-11-03,2200
2014-03-13,1700
2014-03-14,1700
2014-03-15,1700
2014-03-17,1700
2014-03-18,1700
2014-03-19,1800
2014-03-20,1700
2014-03-21,1800
2014-03-22,1700
2014-03-24,1700
2014-03-25,1700
2014-03-26,1700
2014-03-27,1800
2014-03-28,1800
2014-03-29,1900
2014-01-04,1800
2014-02-04,1500
2014-03-04,1800
2014-04-04,2000
2014-06-04,1500
2014-07-04,2000
2014-08-04,2100
2014-09-04,2100
2014-04-14,2000
2014-04-15,2000
2014-04-16,1600
2014-04-19,1600
2014-04-21,1800
2014-04-22,1700
2014-04-23,1600
2014-04-24,1600
2014-04-25,1600
2014-04-26,1600
2014-04-28,1600
2014-04-29,1600
2014-04-30,1600
2014-02-05,1500
2014-03-05,1600
2014-04-05,2100
2014-05-05,1700
2014-06-05,1500
2014-07-05,2000
2014-08-05,2100
2014-09-05,2100
2014-11-05,2200
2014-05-13,1600
2014-05-14,1800
2014-05-15,1800
2014-05-16,1800
2014-05-17,1800
2014-05-19,1800
2014-05-20,1900
2014-05-21,1900
2014-05-22,1900
2014-05-23,1900
2014-05-24,1900
2014-05-26,1900
2014-05-27,1500
2014-05-28,1500
2014-05-29,1500
2014-05-30,1400
2014-05-31,1400
2014-01-06,1800
2014-02-06,1600
2014-03-06,1800
2014-05-06,1700
2014-06-06,1500
2014-08-06,2100
2014-09-06,2100
2014-11-06,2200
2014-06-13,1800
2014-06-16,1800
2014-06-17,2000
2014-06-18,2000
2014-06-19,2000
2014-06-20,2000
2014-06-21,2000
2014-06-23,2000
2014-06-24,2000
2014-06-25,2000
2014-06-26,2000
2014-06-27,2000
2014-06-28,2000
2014-01-07,1700
2014-02-07,1600
2014-03-07,1600
2014-04-07,1800
2014-05-07,1900
2014-07-07,2000
2014-08-07,2000
2014-10-07,2200
2014-11-07,1900
2014-07-14,1900
2014-07-15,1900
2014-07-16,1900
2014-07-17,1900
2014-07-18,1900
2014-07-19,1900
2014-07-21,1900
2014-07-22,1900
2014-07-23,1900
2014-07-24,1900
2014-07-25,1900
2014-07-26,2100
2014-07-28,2100
2014-07-30,2100
2014-07-31,2100
2014-01-08,1850
2014-02-08,1500
2014-03-08,1800
2014-04-08,1800
2014-05-08,1900
2014-07-08,2000
2014-08-08,2000
2014-08-13,2200
2014-08-14,2200
2014-08-16,2200
2014-08-19,2200
2014-08-20,2200
2014-08-21,2200
2014-08-22,2200
2014-08-25,2200
2014-08-26,2200
2014-08-28,2000
2014-08-30,2000
2014-01-09,1700
2014-04-09,1600
2014-05-09,1600
2014-06-09,1500
2014-07-09,2000
2014-09-09,2100
2014-10-09,2200
2014-09-15,2200
2014-09-16,2200
2014-09-17,2200
2014-09-18,2200
2014-09-19,2200
2014-09-20,2200
2014-09-22,2200
2014-09-23,2200
2014-09-25,2200
2014-09-26,2200
2014-09-27,2200
2014-09-29,2200
2014-09-30,2200
2014-01-10,1850
2014-02-10,1600
2014-03-10,1800
2014-04-10,1800
2014-06-10,1500
2014-07-10,2000
2014-09-10,2200
2014-10-10,2200
2014-11-10,1900
2014-10-13,2200
2014-10-14,2250
2014-10-15,2250
2014-10-16,2200
2014-10-17,2200
2014-10-18,2200
2014-10-20,2200
2014-10-21,2200
2014-10-23,2200
2014-10-25,2200
2014-10-27,2200
2014-10-28,2200
2014-10-29,2200
2014-10-30,2200
2014-10-31,2200
2014-02-11,1600
2014-03-11,1800
2014-04-11,2000
2014-06-11,1800
2014-07-11,1900
2014-09-11,2200
2014-11-11,1900
2014-11-13,1900
2014-11-14,1900
2014-11-15,1900
2014-11-17,1900
2014-11-18,2200
2014-11-19,2200
2014-11-20,2200
2014-02-12,1500
2014-03-12,1700
2014-04-12,2000
2014-05-12,1600
2014-06-12,1800
2014-08-12,2000
2014-09-12,2200
2014-11-12,1900
2015-01-01,1900
2015-04-01,2100
2015-06-01,1900
2015-07-01,1900
2015-09-01,1800
2015-10-01,1800
2015-12-01,1900
2015-01-13,1900
2015-01-14,1900
2015-01-16,1900
2015-01-17,1800
2015-01-19,1800
2015-01-20,1800
2015-01-21,1800
2015-01-22,1800
2015-01-23,1900
2015-01-24,1900
2015-01-27,1900
2015-01-28,1900
2015-01-29,1900
2015-01-30,1800
2015-01-31,1800
2015-01-02,1900
2015-02-02,1800
2015-03-02,2000
2015-05-02,1900
2015-07-02,1900
2015-09-02,1800
2015-11-02,1900
2015-12-02,1900
2015-02-13,1700
2015-02-16,1700
2015-02-18,1700
2015-02-20,1800
2015-02-21,2000
2015-02-23,2000
2015-02-24,2000
2015-02-25,2000
2015-02-26,1900
2015-02-27,2000
2015-02-28,2000
2015-01-03,1900
2015-02-03,1800
2015-03-03,2000
2015-07-03,1900
2015-08-03,1900
2015-09-03,1800
2015-10-03,1800
2015-11-03,1900
2015-12-03,1900
2015-03-13,2100
2015-03-16,2100
2015-03-17,2000
2015-03-18,2000
2015-03-19,2100
2015-03-20,2100
2015-03-23,2100
2015-03-24,2100
2015-03-25,2100
2015-03-26,2100
2015-03-27,2100
2015-03-28,2100
2015-03-30,2100
2015-03-31,2100
2015-02-04,1800
2015-03-04,2100
2015-04-04,2100
2015-07-04,1900
2015-08-04,1900
2015-09-04,1800
2015-11-04,1900
2015-12-04,1900
2015-04-13,2000
2015-04-15,2000
2015-04-16,2000
2015-04-17,2000
2015-04-18,2000
2015-04-20,2000
2015-04-22,1900
2015-04-23,1900
2015-04-24,1900
2015-04-25,1900
2015-04-27,1950
2015-04-28,1950
2015-04-29,1900
2015-04-30,1900
2015-01-05,1900
2015-02-05,1800
2015-03-05,2100
2015-05-05,1900
2015-06-05,1900
2015-08-05,1900
2015-09-05,1800
2015-10-05,1800
2015-11-05,1900
2015-12-05,1900
2015-05-13,1800
2015-05-14,1800
2015-05-15,1850
2015-05-16,1850
2015-05-18,1850
2015-05-19,1900
2015-05-20,1900
2015-05-21,1900
2015-05-22,1900
2015-05-23,1800
2015-05-25,1800
2015-05-26,1800
2015-05-27,1800
2015-05-28,1800
2015-05-29,1900
2015-05-30,1900
2015-01-06,1900
2015-02-06,1600
2015-03-06,2000
2015-04-06,2100
2015-05-06,1900
2015-06-06,1900
2015-07-06,1900
2015-08-06,1900
2015-10-06,1800
2015-11-06,1900
2015-06-15,1900
2015-06-16,1900
2015-06-17,1900
2015-06-18,1900
2015-06-19,1900
2015-06-20,1900
2015-06-22,1900
2015-06-23,1900
2015-06-24,1900
2015-06-25,1900
2015-06-27,1900
2015-06-29,1900
2015-06-30,1900
2015-01-07,1900
2015-02-07,1600
2015-03-07,2000
2015-04-07,2000
2015-07-07,1900
2015-08-07,1900
2015-09-07,1800
2015-10-07,1800
2015-11-07,1900
2015-12-07,1900
2015-07-14,1900
2015-07-15,1900
2015-07-16,1900
2015-07-17,1900
2015-07-21,1900
2015-07-24,1900
2015-07-25,1900
2015-07-27,1900
2015-07-28,1900
2015-07-29,1900
2015-07-30,1900
2015-07-31,1900
2015-01-08,1900
2015-04-08,2000
2015-05-08,1900
2015-06-08,1900
2015-07-08,1900
2015-09-08,1800
2015-10-08,1800
2015-12-08,1900
2015-08-13,1850
2015-08-14,1850
2015-08-17,1850
2015-08-18,1850
2015-08-19,1850
2015-08-20,1850
2015-08-21,1850
2015-08-24,1800
2015-08-25,1800
2015-08-26,1800
2015-08-27,1800
2015-08-28,1800
2015-08-29,1800
2015-08-31,1800
2015-01-09,1900
2015-02-09,1600
2015-03-09,2000
2015-04-09,2000
2015-06-09,1900
2015-07-09,1900
2015-09-09,1800
2015-10-09,1800
2015-11-09,1900
2015-12-09,1900
2015-09-14,1800
2015-09-15,1800
2015-09-16,1800
2015-09-18,1800
2015-09-19,1800
2015-09-21,1800
2015-09-22,1800
2015-09-23,1800
2015-09-24,1800
2015-09-26,1800
2015-09-28,1800
2015-09-29,1800
2015-09-30,1800
2015-02-10,1500
2015-03-10,2000
2015-04-10,2000
2015-06-10,1900
2015-07-10,1900
2015-08-10,1900
2015-09-10,1800
2015-12-10,1900
2015-10-13,1800
2015-10-14,1800
2015-10-15,1800
2015-10-16,1800
2015-10-17,1900
2015-10-19,1900
2015-10-20,1900
2015-10-21,1900
2015-10-26,1900
2015-10-28,1900
2015-10-29,1900
2015-10-30,1900
2015-10-31,1900
2015-02-11,1800
2015-03-11,2000
2015-05-11,1900
2015-06-11,1900
2015-08-11,1900
2015-09-11,1800
2015-11-11,1900
2015-12-11,1900
2015-11-13,1900
2015-11-16,1900
2015-11-17,1900
2015-11-18,1900
2015-11-19,1900
2015-11-20,1900
2015-11-21,1900
2015-11-23,1900
2015-11-25,1900
2015-11-26,1900
2015-11-27,1900
2015-11-30,1900
2015-01-12,1900
2015-02-12,1800
2015-03-12,2000
2015-05-12,1800
2015-06-12,1900
2015-08-12,1850
2015-12-14,1800
2015-12-15,1800
2015-12-16,1800
2015-12-17,1800
2015-12-18,1800
2015-12-19,1800
2015-12-21,1800
2015-12-22,1800
2015-12-23,1800
2015-12-26,1800
2015-12-28,1800
2015-12-29,1800
2015-12-30,1800
2015-12-31,1800
2016-01-01,1800
2016-02-01,1800
2016-03-01,1800
2016-04-01,1800
2016-06-01,1950
2016-07-01,1800
2016-09-01,1900
2016-10-01,2000
2016-12-01,2600
2016-01-13,1800
2016-01-14,1800
2016-01-16,1800
2016-01-18,1800
2016-01-19,1800
2016-01-20,1800
2016-01-21,1800
2016-01-22,1800
2016-01-23,1800
2016-01-25,1800
2016-01-02,1800
2016-03-02,1800
2016-04-02,1800
2016-05-02,2000
2016-06-02,1950
2016-07-02,1800
2016-08-02,2000
2016-09-02,1900
2016-11-02,2200
2016-12-02,2600
2016-02-15,1800
2016-02-16,1800
2016-02-18,1800
2016-02-19,1800
2016-02-20,1800
2016-02-22,1800
2016-02-23,1800
2016-02-24,1800
2016-02-25,1800
2016-02-26,1800
2016-02-27,1800
2016-02-29,1800
2016-03-03,1800
2016-06-03,2000
2016-08-03,2000
2016-10-03,2000
2016-11-03,2200
2016-12-03,2600
2016-03-14,1850
2016-03-15,1850
2016-03-16,1850
2016-03-17,1850
2016-03-18,1850
2016-03-19,1850
2016-03-21,1850
2016-03-22,1800
2016-03-23,1800
2016-03-24,1800
2016-03-26,1800
2016-03-28,1800
2016-03-29,1800
2016-03-30,1800
2016-03-31,1800
2016-01-04,1800
2016-03-04,1800
2016-04-04,1800
2016-05-04,2000
2016-06-04,2000
2016-07-04,1800
2016-08-04,2000
2016-10-04,2000
2016-11-04,2200
2016-04-13,1800
2016-04-15,1800
2016-04-16,1800
2016-04-18,1800
2016-04-21,1800
2016-04-22,2000
2016-04-23,2000
2016-04-25,2000
2016-04-26,2000
2016-04-27,2000
2016-04-28,2000
2016-04-29,2000
2016-01-05,1800
2016-02-05,1800
2016-03-05,1800
2016-04-05,1800
2016-05-05,2000
2016-07-05,1900
2016-08-05,2000
2016-10-05,2000
2016-11-05,2200
2016-12-05,2600
2016-05-13,2000
2016-05-16,2000
2016-05-17,2000
2016-05-18,2000
2016-05-19,2000
2016-05-20,2000
2016-05-21,2000
2016-05-23,2000
2016-05-24,2000
2016-05-25,1950
2016-05-26,1950
2016-05-27,1950
2016-05-28,1950
2016-05-30,1950
2016-05-31,2000
2016-01-06,1800
2016-04-06,1800
2016-05-06,2000
2016-06-06,2000
2016-07-06,1900
2016-08-06,2000
2016-09-06,1900
2016-10-06,2000
2016-12-06,2600
2016-06-13,2000
2016-06-14,2000
2016-06-15,2000
2016-06-16,2000
2016-06-17,2000
2016-06-18,1900
2016-06-20,1900
2016-06-22,1900
2016-06-23,1900
2016-06-24,1800
2016-06-25,1800
2016-06-27,1800
2016-06-28,1800
2016-06-29,1800
2016-06-30,1800
2016-01-07,1800
2016-05-07,2000
2016-06-07,2000
2016-09-07,1900
2016-10-07,2000
2016-11-07,2200
2016-12-07,2600
2016-07-13,1900
2016-07-14,1900
2016-07-15,1900
2016-07-16,1900
2016-07-18,1900
2016-07-19,1900
2016-07-20,1900
2016-07-21,1900
2016-07-22,1900
2016-07-23,1900
2016-07-25,1900
2016-07-26,1950
2016-07-27,1950
2016-07-28,1950
2016-07-29,1950
2016-07-30,1950
2016-01-08,1800
2016-02-08,1800
2016-03-08,1800
2016-06-08,2000
2016-07-08,1900
2016-08-08,2000
2016-09-08,1900
2016-11-08,2400
2016-12-08,2600
2016-08-16,2000
2016-08-17,2000
2016-08-18,2000
2016-08-19,2000
2016-08-20,2000
2016-08-22,2000
2016-08-23,1900
2016-08-24,1900
2016-08-25,1900
2016-08-26,1900
2016-08-27,1900
2016-08-30,1900
2016-08-31,1900
2016-02-09,1800
2016-03-09,1900
2016-06-09,2000
2016-08-09,2000
2016-11-09,2400
2016-12-09,2600
2016-09-14,1900
2016-09-15,1900
2016-09-16,1900
2016-09-17,1900
2016-09-19,1900
2016-09-20,1900
2016-09-21,1900
2016-09-22,1900
2016-09-23,2000
2016-09-26,2000
2016-09-27,2000
2016-09-28,2000
2016-09-29,2000
2016-03-10,1900
2016-05-10,2000
2016-06-10,2000
2016-08-10,2000
2016-11-10,2400
2016-10-13,2000
2016-10-14,2000
2016-10-17,2000
2016-10-18,2000
2016-10-19,2000
2016-10-20,2000
2016-10-21,2200
2016-10-22,2200
2016-10-24,2200
2016-10-26,2200
2016-10-27,2200
2016-10-28,2200
2016-01-11,1800
2016-03-11,1850
2016-04-11,1800
2016-05-11,2000
2016-07-11,1900
2016-08-11,2000
2016-11-11,2400
2016-11-14,2400
2016-11-15,2400
2016-11-16,2400
2016-11-18,2400
2016-11-19,2800
2016-11-21,2800
2016-11-22,2800
2016-11-23,2800
2016-11-24,2800
2016-11-25,2600
2016-11-26,2600
2016-11-28,2600
2016-11-29,2600
2016-11-30,2600
2016-01-12,1800
2016-02-12,1800
2016-04-12,1800
2016-05-12,2000
2016-07-12,1900
2016-08-12,2000
2016-09-12,1900
2016-12-12,2600
2016-12-14,2600
2016-12-15,2600
2016-12-16,2800
2016-12-17,2800
2016-12-19,2800
2016-12-20,2800
2016-12-21,3000
2016-12-22,3000
2016-12-23,3000
2016-12-24,3000
2016-12-26,3000
2016-12-27,3000
2016-12-28,3200
2016-12-29,3200
2016-12-30,3200
2016-12-31,3500
2017-02-01,3000
2017-03-01,3400
2017-04-01,3800
2017-07-01,3000
2017-08-01,3000
2017-09-01,3300
2017-01-13,3400
2017-01-16,3400
2017-01-17,3400
2017-01-18,3200
2017-01-19,3200
2017-01-24,3200
2017-01-25,3000
2017-01-27,3000
2017-01-28,3000
2017-01-30,3000
2017-01-31,3000
2017-01-02,3500
2017-02-02,3000
2017-03-02,3400
2017-05-02,3200
2017-08-02,3000
2017-02-13,3200
2017-02-15,3200
2017-02-16,3200
2017-02-17,3200
2017-02-18,3200
2017-02-21,3200
2017-02-22,3200
2017-02-23,3200
2017-02-27,3400
2017-02-28,3400
2017-01-03,3500
2017-02-03,3000
2017-03-03,3400
2017-04-03,3800
2017-06-03,2600
2017-07-03,3200
2017-08-03,3000
2017-03-16,3600
2017-03-17,3600
2017-03-18,3600
2017-03-21,3600
2017-03-22,3600
2017-03-23,3800
2017-03-24,3800
2017-03-25,3800
2017-03-27,3800
2017-03-28,3800
2017-01-04,3400
2017-02-04,3000
2017-03-04,3400
2017-05-04,3200
2017-07-04,3200
2017-08-04,3000
2017-09-04,3300
2017-04-18,3600
2017-04-19,3600
2017-04-20,3600
2017-04-22,3600
2017-04-24,3600
2017-04-25,3200
2017-04-26,3200
2017-04-27,3200
2017-04-28,3200
2017-01-05,3400
2017-05-05,3400
2017-07-05,3200
2017-09-05,3350
2017-05-15,3400
2017-05-17,3400
2017-05-18,3400
2017-05-19,3400
2017-05-20,2900
2017-05-22,2900
2017-05-23,2900
2017-05-24,2900
2017-05-25,2900
2017-05-26,2900
2017-05-27,2600
2017-05-30,2600
2017-01-06,3400
2017-02-06,3000
2017-03-06,3400
2017-05-06,3400
2017-07-06,3200
2017-09-06,3350
2017-06-13,2600
2017-06-14,2600
2017-06-15,2600
2017-06-23,2800
2017-06-24,2800
2017-01-07,3400
2017-02-07,3000
2017-03-07,3500
2017-04-07,3800
2017-07-07,3200
2017-08-07,3000
2017-09-07,3350
2017-07-13,3200
2017-07-14,3000
2017-07-15,3000
2017-07-17,3000
2017-07-18,3000
2017-07-19,3000
2017-07-20,3000
2017-07-21,3000
2017-07-22,3000
2017-07-24,3000
2017-07-25,3000
2017-07-26,3000
2017-07-27,3000
2017-07-28,3000
2017-07-29,3000
2017-07-31,3000
2017-02-08,3000
2017-03-08,3500
2017-05-08,3400
2017-08-08,3300
2017-09-08,3350
2017-08-14,3300
2017-08-16,3300
2017-08-17,3300
2017-08-18,3300
2017-08-19,3300
2017-08-21,3300
2017-08-22,3300
2017-08-23,3300
2017-08-24,3300
2017-08-26,3300
2017-08-29,3300
2017-08-30,3300
2017-08-31,3300
2017-01-09,3400
2017-02-09,3000
2017-03-09,3500
2017-05-09,3400
2017-06-09,2600
2017-08-09,3300
2017-09-13,3350
2017-09-14,3350
2017-09-15,3350
2017-09-16,3000
2017-01-10,3400
2017-02-10,3200
2017-07-10,3200
2017-08-10,3300
2017-01-11,3400
2017-07-11,3200
2017-08-11,3300
2017-09-11,3350
2017-01-12,3400
2017-04-12,3800
2017-06-12,2600
2017-07-12,3200
2017-09-12,3350
2018-01-01,2800
2018-02-01,2800
2018-03-01,2800
2018-04-01,2800
2018-05-01,2800
2018-06-01,2800
2018-09-01,2800
2018-10-01,2800
2018-11-01,2800
2018-12-01,2800
2018-01-16,2800
2018-01-17,2800
2018-01-18,2800
2018-01-19,2800
2018-01-20,2800
2018-01-22,2800
2018-01-23,2800
2018-01-24,2800
2018-01-27,2800
2018-01-30,2800
2018-01-31,2800
2018-01-02,2800
2018-02-02,2800
2018-03-02,2800
2018-05-02,2800
2018-07-02,2800
2018-08-02,2800
2018-09-02,2800
2018-12-02,2800
2018-02-14,2800
2018-02-15,2000
2018-02-16,2000
2018-02-17,2000
2018-02-19,2000
2018-02-20,2000
2018-02-21,2000
2018-02-22,2000
2018-02-23,2000
2018-02-24,2000
2018-02-26,2000
2018-02-27,2000
2018-02-28,2000
2018-01-03,2000
2018-02-03,2300
2018-03-03,2300
2018-05-03,2300
2018-06-03,2300
2018-07-03,2300
2018-08-03,2300
2018-09-03,2300
2018-12-03,2300
2018-03-13,2300
2018-03-14,2300
2018-03-15,2300
2018-03-16,2300
2018-03-17,2300
2018-03-19,2300
2018-03-20,2300
2018-03-22,2300
2018-03-23,2300
2018-03-24,2300
2018-03-26,2300
2018-03-27,2300
2018-03-28,2300
2018-03-31,2300
2018-02-04,2300
2018-03-04,2300
2018-04-04,2300
2018-05-04,2300
2018-06-04,2300
2018-07-04,2400
2018-09-04,2400
2018-10-04,2400
2018-11-04,2400
2018-12-04,2400
2018-04-16,2400
2018-04-17,2400
2018-04-19,2400
2018-04-26,3000
2018-04-27,3000
2018-04-28,3000
2018-04-30,3000
2018-03-05,3000
2018-04-05,3000
2018-05-05,3000
2018-07-05,3000
2018-08-05,3000
2018-09-05,3000
2018-10-05,3000
2018-11-05,3000
2018-05-15,3000
2018-05-16,3000
2018-05-17,3000
2018-05-18,3000
2018-05-19,3000
2018-05-21,3000
2018-05-22,3000
2018-05-23,3000
2018-05-24,3000
2018-05-25,3000
2018-05-26,3000
2018-05-28,3000
2018-05-29,3000
2018-05-30,3000
2018-05-31,3000
2018-01-06,3000
2018-02-06,3000
2018-04-06,3000
2018-05-06,3000
2018-06-06,3000
2018-07-06,3000
2018-08-06,3000
2018-11-06,3000
2018-12-06,3000
2018-06-13,3000
2018-06-14,3000
2018-06-15,3000
2018-06-18,3000
2018-06-19,3000
2018-06-20,3000
2018-06-21,3000
2018-06-22,3000
2018-06-23,3000
2018-06-25,3000
2018-06-27,3000
2018-06-28,3000
2018-06-29,3000
2018-06-30,3000
2018-02-07,3000
2018-03-07,3000
2018-04-07,3000
2018-05-07,3000
2018-06-07,3000
2018-07-07,3000
2018-09-07,3000
2018-10-07,3000
2018-12-07,3000
2018-07-13,3000
2018-07-16,3000
2018-07-17,3000
2018-07-18,3000
2018-07-19,3000
2018-07-20,3000
2018-07-21,3000
2018-07-23,3000
2018-07-24,3000
2018-07-25,3000
2018-07-26,3000
2018-07-27,3000
2018-07-28,3000
2018-07-30,3000
2018-07-31,3000
2018-01-08,3000
2018-02-08,3000
2018-03-08,3000
2018-04-08,3000
2018-06-08,2600
2018-07-08,2600
2018-08-08,2600
2018-09-08,2600
2018-10-08,2600
2018-08-13,2600
2018-08-14,2600
2018-08-16,2600
2018-08-18,2600
2018-08-20,2600
2018-08-21,2600
2018-08-23,2600
2018-08-24,2600
2018-08-25,2600
2018-08-27,2600
2018-08-28,2600
2018-08-29,2600
2018-08-30,2800
2018-01-09,2800
2018-03-09,2800
2018-04-09,2800
2018-05-09,2800
2018-06-09,2800
2018-07-09,2800
2018-10-09,2800
2018-11-09,2800
2018-12-09,2800
2018-09-14,2800
2018-09-15,2800
2018-09-17,2800
2018-09-18,2800
2018-09-19,2800
2018-09-20,2800
2018-09-22,2800
2018-09-24,2800
2018-09-25,2800
2018-09-26,2800
2018-09-27,2800
2018-09-28,2800
2018-09-29,2800
2018-01-10,2800
2018-03-10,2800
2018-04-10,2800
2018-05-10,2800
2018-06-10,2800
2018-09-10,2800
2018-10-10,2800
2018-11-10,2800
2018-12-10,2800
2018-10-15,2800
2018-10-16,2800
2018-10-17,2800
2018-10-20,2800
2018-10-22,2800
2018-10-23,2800
2018-10-25,2800
2018-10-26,2800
2018-10-27,2800
2018-10-29,2800
2018-10-30,2800
2018-10-31,2800
2018-02-11,2800
2018-03-11,2800
2018-05-11,2800
2018-07-11,2800
2018-09-11,2800
2018-11-13,2800
2018-11-14,2800
2018-11-15,2800
2018-11-16,2800
2018-11-17,2800
2018-11-19,2800
2018-11-20,2800
2018-11-22,2800
2018-11-23,2800
2018-11-24,2800
2018-11-27,2800
2018-11-28,2800
2018-11-29,2800
2018-11-30,2800
2018-01-12,2800
2018-03-12,2800
2018-04-12,2800
2018-05-12,2800
2018-06-12,2800
2018-07-12,2800
2018-10-12,2800
2018-11-12,2800
2018-12-12,2800
2018-12-13,2800
2018-12-14,2800
2018-12-15,2800
2018-12-17,2800
2018-12-18,2800
2018-12-19,2800
2018-12-20,2800
2018-12-21,2800
2018-12-22,2800
2018-12-24,2800
2018-12-26,2800
2018-12-27,2800
2018-12-28,2800
2018-12-29,2800
2019-01-01,2800
2019-03-01,2800
2019-04-01,2800
2019-06-01,3100
2019-08-01,3100
2019-01-14,2800
2019-01-16,2800
2019-01-17,2800
2019-01-18,2800
2019-01-19,2800
2019-01-21,2800
2019-01-23,2800
2019-01-24,2800
2019-01-25,2800
2019-01-28,2800
2019-01-29,2800
2019-01-30,2800
2019-01-31,2800
2019-01-02,2800
2019-02-02,2800
2019-03-02,2500
2019-04-02,2800
2019-05-02,2800
2019-08-02,3100
2019-02-13,2800
2019-02-14,2800
2019-02-15,2800
2019-02-16,2800
2019-02-18,2800
2019-02-19,2800
2019-02-20,2800
2019-02-21,2800
2019-02-22,2800
2019-02-23,2800
2019-02-25,2800
2019-02-26,2800
2019-02-27,2800
2019-02-28,2800
2019-01-03,2800
2019-04-03,2800
2019-05-03,2800
2019-06-03,3100
2019-08-03,3100
2019-03-13,2500
2019-03-14,2500
2019-03-15,2500
2019-03-16,2500
2019-03-18,2500
2019-03-19,2500
2019-03-20,2500
2019-03-21,2500
2019-03-22,2500
2019-03-25,2800
2019-03-26,2800
2019-03-27,2800
2019-03-28,2800
2019-03-29,2800
2019-03-30,2800
2019-01-04,2800
2019-04-04,2800
2019-05-04,2800
2019-06-04,3100
2019-04-15,2800
2019-04-16,2800
2019-04-20,2800
2019-04-22,2800
2019-04-23,2800
2019-04-24,2800
2019-04-25,2800
2019-04-26,2800
2019-04-27,2800
2019-04-29,2800
2019-04-30,2800
2019-01-05,2800
2019-03-05,2500
2019-04-05,2800
2019-08-05,3100
2019-05-13,2800
2019-05-14,2800
2019-05-15,2800
2019-05-16,2800
2019-05-17,2800
2019-05-18,3100
2019-05-20,3100
2019-05-21,3100
2019-05-22,3100
2019-05-23,3100
2019-05-24,3100
2019-05-25,3100
2019-05-27,3100
2019-05-28,3100
2019-05-29,3100
2019-05-30,3100
2019-05-31,3100
2019-03-06,2500
2019-05-06,2800
2019-06-06,3100
2019-08-06,3100
2019-06-13,3100
2019-06-14,3100
2019-06-15,3100
2019-06-17,3100
2019-06-18,3100
2019-06-19,3100
2019-06-20,3100
2019-06-21,3100
2019-06-24,3100
2019-06-25,3100
2019-01-07,2800
2019-02-07,2800
2019-03-07,2500
2019-06-07,3100
2019-08-07,3100
2019-07-15,3100
2019-07-16,3100
2019-07-17,3100
2019-07-18,3100
2019-07-19,3100
2019-07-20,3100
2019-07-22,3100
2019-07-23,3100
2019-07-24,3100
2019-07-25,3100
2019-07-26,3100
2019-07-29,3100
2019-07-30,3100
2019-07-31,3100
2019-01-08,2800
2019-02-08,2800
2019-03-08,2500
2019-05-08,2800
2019-08-08,3100
2019-01-09,2800
2019-04-09,2800
2019-05-09,2800
2019-01-10,2800
2019-04-10,2800
2019-05-10,2800
2019-06-10,3100
2019-01-11,2800
2019-02-11,2800
2019-03-11,2500
2019-04-11,2800
